이름,팀,월,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루율,장타율,OPS
김인환,22한,8,87,78,11,21,6,0,2,33,9,1,0,6,1,0,17,1,0,2,0.269,0.322,0.423,0.745
알포드,22K,8,94,82,13,22,5,0,3,36,13,1,0,9,1,1,27,2,0,2,0.268,0.34,0.439,0.779
가르시아,22L,8,83,71,15,19,6,1,4,39,16,2,0,12,0,0,20,2,0,0,0.268,0.374,0.549,0.923
박세혁,22두,8,65,60,8,16,0,0,1,19,3,0,0,4,0,0,14,1,1,0,0.267,0.313,0.317,0.629
정은원,22한,8,89,72,8,19,4,0,0,23,8,0,0,15,0,0,15,2,2,0,0.264,0.391,0.319,0.71
마티니,22N,8,87,80,12,21,6,0,3,36,14,0,1,7,0,1,9,1,0,0,0.263,0.322,0.45,0.772
김주원,22N,8,75,65,7,17,4,0,3,30,16,0,0,3,4,1,16,1,3,0,0.262,0.333,0.462,0.795
터크먼,22한,8,99,92,9,24,5,0,0,29,5,2,4,6,1,0,14,2,0,0,0.261,0.313,0.315,0.628
한동희,22롯,8,87,77,5,20,2,0,1,25,3,0,0,7,2,0,11,3,0,1,0.26,0.333,0.325,0.658
구자욱,22삼,8,94,85,13,22,4,1,0,28,4,1,0,9,0,1,21,1,0,0,0.259,0.33,0.329,0.659
최재훈,22한,8,57,47,10,12,3,0,2,21,9,0,1,7,2,0,6,3,1,0,0.255,0.375,0.447,0.822
강민호,22삼,8,61,51,7,13,2,0,5,30,13,0,0,9,0,1,4,1,1,0,0.255,0.367,0.588,0.955
안치홍,22롯,8,74,59,10,15,3,1,3,29,10,1,0,10,2,0,4,2,2,1,0.254,0.375,0.492,0.867
류지혁,22기,8,72,63,10,16,2,0,0,18,5,2,1,7,0,0,9,1,2,0,0.254,0.329,0.286,0.614
김태진,22키,8,82,75,10,19,0,1,0,21,8,1,0,6,1,0,9,1,0,0,0.253,0.317,0.28,0.597
하주석,22한,8,84,77,8,19,3,0,1,25,9,5,0,5,1,0,23,0,0,1,0.247,0.298,0.325,0.622
손아섭,22N,8,90,78,14,19,5,0,0,24,14,0,0,11,0,0,10,3,0,1,0.244,0.333,0.308,0.641
김현수,22L,8,90,75,12,18,4,1,3,33,17,0,0,14,1,0,10,0,0,0,0.24,0.367,0.44,0.807
강백호,22K,8,55,49,4,11,2,0,1,16,6,0,0,5,0,0,10,4,0,1,0.224,0.291,0.327,0.617
홍창기,22L,8,87,72,14,16,2,0,0,18,8,4,0,11,3,0,14,2,1,0,0.222,0.349,0.25,0.599
박동원,22기,8,65,54,6,12,2,0,2,20,7,0,0,7,2,1,12,1,2,0,0.222,0.333,0.37,0.704
페르난데스,22두,8,86,82,5,18,2,0,0,20,7,0,0,4,0,0,9,4,0,0,0.22,0.256,0.244,0.5
박승욱,22롯,8,67,55,8,12,4,0,1,19,7,5,0,6,0,0,21,0,6,0,0.218,0.295,0.345,0.641
박성한,22S,8,87,78,10,17,5,0,0,22,6,0,0,8,0,0,14,0,0,1,0.218,0.287,0.282,0.569
전의산,22S,8,82,75,7,16,3,0,3,28,11,0,0,6,0,1,26,1,0,1,0.213,0.268,0.373,0.642
김인태,22두,8,80,63,4,13,2,0,2,21,6,0,0,16,1,0,19,0,0,0,0.206,0.375,0.333,0.708
김준완,22키,8,84,74,9,15,3,0,0,18,8,0,0,10,0,0,14,1,0,0,0.203,0.298,0.243,0.541
김휘집,22키,8,91,80,8,16,0,0,5,31,7,0,0,8,2,0,24,0,1,0,0.2,0.289,0.388,0.676
양석환,22두,8,86,76,9,15,1,0,4,28,4,1,0,6,4,1,20,1,0,0,0.197,0.291,0.368,0.659
송성문,22키,8,99,88,8,17,1,0,1,21,5,0,0,10,1,1,8,2,0,0,0.193,0.283,0.239,0.522
정수빈,22두,8,62,52,4,10,3,1,1,18,5,1,1,7,0,0,11,0,2,1,0.192,0.283,0.346,0.63
안재석,22두,8,58,52,3,10,4,0,1,17,4,0,0,2,1,0,16,2,2,1,0.192,0.232,0.327,0.559
심우준,22K,8,81,69,9,13,1,0,3,23,12,4,0,7,1,0,12,1,2,2,0.188,0.266,0.333,0.599
황대인,22기,8,82,75,3,14,3,0,1,20,9,0,0,5,1,1,17,4,0,1,0.187,0.244,0.267,0.511
이용규,22키,8,64,54,5,9,1,0,0,10,5,3,0,6,4,0,11,2,0,0,0.167,0.297,0.185,0.482
이창진,22기,8,90,73,12,12,1,0,2,19,8,0,3,10,1,0,13,1,5,1,0.164,0.271,0.26,0.531
권희동,22N,8,63,52,6,8,0,0,0,8,2,0,1,10,1,0,11,1,0,0,0.154,0.302,0.154,0.455
김현준,22삼,8,60,46,7,7,1,1,0,10,4,0,1,8,2,0,12,0,4,0,0.152,0.304,0.217,0.521
오재일,22삼,8,75,67,5,10,4,0,2,20,5,0,0,8,0,0,26,1,0,0,0.149,0.24,0.299,0.539
장진혁,22한,8,57,55,3,8,0,0,0,8,3,0,1,1,0,0,13,1,0,1,0.145,0.158,0.145,0.303
이정후,22키,9,103,91,19,38,9,3,4,65,23,2,0,12,0,1,5,1,0,0,0.418,0.485,0.714,1.2
강한울,22삼,9,80,70,9,28,5,1,1,38,12,1,2,8,0,0,11,0,1,1,0.4,0.456,0.543,0.999
이대호,22롯,9,95,85,8,32,1,0,5,48,21,0,0,8,0,1,6,5,0,2,0.376,0.421,0.565,0.986
황성빈,22롯,9,79,72,16,27,3,1,0,32,4,2,6,5,0,0,8,0,2,0,0.375,0.416,0.444,0.86
문보경,22L,9,94,79,8,29,5,0,2,40,11,3,0,12,0,0,6,1,1,2,0.367,0.441,0.506,0.947
렉스,22롯,9,99,85,13,31,5,0,4,48,23,0,0,11,2,0,13,0,0,1,0.365,0.444,0.565,1.009
김재환,22두,9,95,83,16,30,3,0,6,51,17,0,1,8,1,0,29,2,0,3,0.361,0.411,0.614,1.025
구자욱,22삼,9,97,92,18,33,6,0,2,45,7,4,0,3,0,0,10,1,0,2,0.359,0.371,0.489,0.86
정수빈,22두,9,110,95,14,34,3,0,1,40,11,2,3,13,1,1,12,2,0,1,0.358,0.436,0.421,0.857
강민호,22삼,9,76,70,11,25,5,0,4,42,13,0,0,5,1,0,10,5,0,0,0.357,0.408,0.6,1.008
라가레스,22S,9,104,89,13,31,3,0,2,40,14,2,1,8,1,1,8,3,3,3,0.348,0.396,0.449,0.846
터크먼,22한,9,110,96,19,33,8,1,4,55,9,2,0,13,1,3,16,2,0,0,0.344,0.427,0.573,1
이명기,22N,9,67,59,9,20,3,1,0,25,7,0,0,7,0,0,8,2,1,0,0.339,0.409,0.424,0.833
마티니,22N,9,102,93,17,31,5,0,1,39,14,6,1,9,0,0,18,1,0,0,0.333,0.392,0.419,0.812
김민혁,22두,9,64,57,7,19,2,0,3,30,11,0,0,6,1,0,13,4,0,0,0.333,0.406,0.526,0.933
피렐라,22삼,9,103,95,15,31,6,1,5,54,18,3,2,8,0,1,15,4,0,0,0.326,0.379,0.568,0.947
박건우,22N,9,109,96,14,31,1,1,2,40,8,2,0,13,0,0,14,4,0,0,0.323,0.404,0.417,0.82
류지혁,22기,9,88,78,7,25,5,1,0,32,12,2,2,7,0,0,18,0,3,0,0.321,0.377,0.41,0.787
김현수,22L,9,104,85,8,27,4,0,1,34,14,0,0,16,0,0,12,1,0,3,0.318,0.414,0.4,0.814
강승호,22두,9,103,98,12,31,9,1,2,48,12,3,0,5,0,0,23,3,0,0,0.316,0.35,0.49,0.839
양의지,22N,9,89,76,11,24,4,0,4,40,22,2,0,10,0,0,6,1,0,3,0.316,0.382,0.526,0.908
푸이그,22키,9,101,87,12,27,3,0,5,45,14,1,1,11,2,0,15,1,0,1,0.31,0.396,0.517,0.913
임지열,22키,9,80,71,9,22,6,0,0,28,7,1,0,6,1,0,24,1,1,1,0.31,0.367,0.394,0.762
나성범,22기,9,102,88,12,27,3,0,3,39,12,0,0,12,2,1,23,0,0,0,0.307,0.402,0.443,0.845
오재일,22삼,9,84,75,12,23,12,0,3,44,19,0,0,8,0,2,13,4,0,1,0.307,0.369,0.587,0.956
오영수,22N,9,70,60,6,18,2,0,3,29,10,0,1,8,1,0,15,1,0,1,0.3,0.386,0.483,0.869
심우준,22K,9,78,67,19,20,2,0,0,22,4,7,0,9,0,0,14,3,1,0,0.299,0.382,0.328,0.71
조용호,22K,9,92,84,9,25,5,2,1,37,12,0,0,6,0,0,8,0,2,0,0.298,0.344,0.44,0.785
알포드,22K,9,73,64,9,19,6,0,4,37,8,1,1,8,1,1,21,0,0,0,0.297,0.384,0.578,0.962
소크라테스,22기,9,101,95,8,28,4,0,3,41,11,1,2,6,0,0,16,2,0,0,0.295,0.337,0.432,0.768
최주환,22S,9,82,72,12,21,2,0,6,41,13,0,0,9,1,0,10,2,0,0,0.292,0.378,0.569,0.948
김상수,22삼,9,62,55,6,16,1,0,1,20,9,0,0,5,0,0,5,2,1,1,0.291,0.344,0.364,0.708
한동희,22롯,9,76,70,4,20,3,0,1,26,11,0,0,5,0,0,16,4,0,1,0.286,0.329,0.371,0.7
안치홍,22롯,9,86,78,4,22,2,0,1,27,7,0,0,2,1,0,10,4,4,1,0.282,0.305,0.346,0.651
이지영,22키,9,76,71,9,20,2,0,0,22,7,0,0,1,1,1,7,2,3,0,0.282,0.301,0.31,0.611
김현준,22삼,9,85,75,13,21,6,1,0,29,5,0,0,10,0,0,17,0,0,0,0.28,0.365,0.387,0.751
배정대,22K,9,96,86,8,24,6,0,0,30,13,4,1,7,2,0,25,0,1,0,0.279,0.347,0.349,0.696
정은원,22한,9,99,79,9,22,3,0,2,31,5,3,4,19,0,0,17,0,1,0,0.278,0.418,0.392,0.811
김태진,22키,9,85,79,10,22,3,0,0,25,8,0,0,5,0,0,11,2,1,0,0.278,0.321,0.316,0.638
박동원,22기,9,83,72,12,20,1,0,6,39,13,0,0,9,1,0,20,2,1,0,0.278,0.366,0.542,0.908
노진혁,22N,9,105,94,13,26,4,0,7,51,21,0,0,8,0,0,25,3,3,0,0.277,0.333,0.543,0.876
하주석,22한,9,94,90,8,24,5,0,0,29,6,4,2,4,0,0,24,1,0,0,0.267,0.298,0.322,0.62
최형우,22기,9,77,68,3,18,4,0,0,22,7,0,0,9,0,1,10,1,0,0,0.265,0.351,0.324,0.674
이창진,22기,9,66,53,6,14,0,0,0,14,4,0,1,11,0,0,11,3,1,1,0.264,0.385,0.264,0.649
김지찬,22삼,9,75,61,11,16,0,1,0,18,2,1,1,8,1,0,11,2,4,1,0.262,0.352,0.295,0.647
최지훈,22S,9,105,93,11,24,6,0,2,36,14,7,0,9,1,0,9,1,2,0,0.258,0.33,0.387,0.717
전준우,22롯,9,90,82,12,21,3,0,2,30,8,1,0,6,1,0,10,0,0,1,0.256,0.311,0.366,0.677
오지환,22L,9,100,86,13,22,2,1,5,41,15,3,2,11,3,0,22,2,0,0,0.256,0.36,0.477,0.837
강백호,22K,9,93,83,4,21,2,0,2,29,13,0,0,9,0,0,12,2,1,0,0.253,0.326,0.349,0.676
송성문,22키,9,94,86,15,21,2,1,3,34,19,0,0,4,0,1,13,2,1,3,0.244,0.269,0.395,0.664
박성한,22S,9,89,74,15,18,6,1,0,26,4,1,1,12,1,0,14,2,2,0,0.243,0.356,0.351,0.708
허경민,22두,9,81,74,8,18,5,0,1,26,6,0,0,5,2,0,9,2,0,0,0.243,0.309,0.351,0.66
홍창기,22L,9,99,79,9,19,2,0,0,21,10,3,0,13,3,0,16,4,3,1,0.241,0.365,0.266,0.63
양석환,22두,9,104,97,14,23,3,0,7,47,18,0,0,5,2,0,23,0,0,0,0.237,0.289,0.485,0.773
손아섭,22N,9,116,106,13,25,1,1,0,28,4,1,0,10,0,0,11,3,0,0,0.236,0.302,0.264,0.566
박해민,22L,9,105,98,14,23,3,2,1,33,8,2,2,5,1,0,16,0,0,1,0.235,0.276,0.337,0.613
황재균,22K,9,93,82,8,19,1,1,2,28,5,2,0,9,1,2,18,3,0,1,0.232,0.312,0.341,0.653
김선빈,22기,9,89,78,6,18,1,0,1,22,8,3,1,9,1,0,6,4,1,0,0.231,0.318,0.282,0.6
한유섬,22S,9,87,73,12,16,2,0,6,36,16,0,0,8,4,0,19,3,0,2,0.219,0.322,0.493,0.815
김태연,22한,9,90,75,8,16,5,0,0,21,8,0,0,12,1,0,22,0,1,1,0.213,0.326,0.28,0.606
노시환,22한,9,111,104,8,22,6,0,0,28,9,2,0,4,1,0,25,2,0,2,0.212,0.243,0.269,0.513
유강남,22L,9,62,57,8,12,1,0,2,19,9,0,0,4,0,0,12,2,0,1,0.211,0.258,0.333,0.591
장성우,22K,9,73,62,3,13,1,0,1,17,6,0,0,11,0,1,15,2,0,0,0.21,0.329,0.274,0.603
채은성,22L,9,95,86,7,18,2,1,1,25,4,4,0,5,3,1,21,5,0,1,0.209,0.274,0.291,0.564
박찬호,22기,9,99,87,12,18,1,0,0,19,3,9,1,9,0,0,15,0,1,2,0.207,0.276,0.218,0.494
최재훈,22한,9,65,54,4,11,2,0,2,19,4,0,0,6,5,0,11,1,0,0,0.204,0.339,0.352,0.69
박민우,22N,9,69,62,8,12,2,0,1,17,5,4,0,4,2,0,6,1,1,0,0.194,0.265,0.274,0.539
김인환,22한,9,72,69,3,12,1,0,1,16,6,0,0,3,0,0,27,0,0,0,0.174,0.208,0.232,0.44
최정,22S,9,73,57,11,9,0,0,7,30,12,0,2,10,6,1,11,2,0,0,0.158,0.343,0.526,0.869
김주원,22N,9,91,76,9,11,2,0,2,19,7,5,0,9,6,0,25,1,0,0,0.145,0.286,0.25,0.536
김휘집,22키,9,73,62,4,8,4,0,1,15,7,0,0,6,2,0,23,3,1,2,0.129,0.222,0.242,0.464
김준완,22키,9,80,59,10,7,3,0,0,10,3,1,0,18,1,0,15,0,2,0,0.119,0.333,0.169,0.503
오지환,22L,10,22,18,2,9,1,0,0,10,3,0,0,4,0,0,4,0,0,0,0.5,0.591,0.556,1.147
최형우,22기,10,20,19,7,9,4,0,2,19,6,1,0,1,0,0,3,1,0,0,0.474,0.5,1,1.5
고승민,22롯,10,16,15,2,7,0,0,2,13,5,0,0,1,0,0,5,0,0,0,0.467,0.5,0.867,1.367
페르난데스,22두,10,23,22,2,10,4,0,0,14,5,0,0,1,0,0,0,3,0,0,0.455,0.478,0.636,1.115
최재훈,22한,10,14,9,2,4,1,0,0,5,0,0,0,3,2,0,3,1,0,0,0.444,0.643,0.556,1.198
이원석,22삼,10,23,21,2,9,2,0,0,11,6,0,0,1,1,1,1,0,0,0,0.429,0.478,0.524,1.002
김민혁,22K,10,15,14,0,6,1,0,0,7,5,0,0,0,0,0,1,0,1,0,0.429,0.429,0.5,0.929
정수빈,22두,10,31,30,6,12,1,0,1,16,4,0,0,0,0,0,1,0,0,1,0.4,0.387,0.533,0.92
박민우,22N,10,29,25,7,10,2,1,0,14,1,0,1,3,0,1,2,1,0,1,0.4,0.448,0.56,1.008
황대인,22기,10,27,26,4,10,1,0,2,17,7,0,0,1,0,0,4,1,0,0,0.385,0.407,0.654,1.061
김지찬,22삼,10,17,16,2,6,1,0,0,7,0,1,0,1,0,0,1,0,0,0,0.375,0.412,0.438,0.849
알포드,22K,10,25,22,5,8,2,0,1,13,3,1,0,3,0,1,6,0,0,0,0.364,0.44,0.591,1.031
김현수,22L,10,23,22,1,8,0,0,0,8,1,0,0,1,0,0,2,0,0,0,0.364,0.391,0.364,0.755
장성우,22K,10,23,22,8,8,1,0,3,18,7,0,0,1,0,0,3,1,0,0,0.364,0.391,0.818,1.21
이상호,22L,10,14,11,2,4,0,0,0,4,3,0,0,1,1,0,0,0,1,0,0.364,0.462,0.364,0.825
강승호,22두,10,30,28,5,10,3,0,2,19,4,0,1,2,0,0,6,1,0,0,0.357,0.4,0.679,1.079
김태연,22한,10,15,14,1,5,1,0,0,6,2,0,0,1,0,0,2,0,0,0,0.357,0.4,0.429,0.829
유강남,22L,10,20,17,2,6,0,0,0,6,0,0,0,2,1,0,1,0,0,0,0.353,0.45,0.353,0.803
박성한,22S,10,20,20,1,7,1,0,0,8,1,0,0,0,0,0,0,0,0,0,0.35,0.35,0.4,0.75
홍창기,22L,10,30,23,6,8,2,0,0,10,1,1,0,4,3,0,4,1,0,0,0.348,0.5,0.435,0.935
나성범,22기,10,29,29,4,10,1,0,0,11,1,0,0,0,0,0,5,1,0,0,0.345,0.345,0.379,0.724
박해민,22L,10,30,27,3,9,1,0,0,10,3,0,0,1,1,0,4,0,0,1,0.333,0.367,0.37,0.737
오재일,22삼,10,22,18,3,6,1,0,2,13,9,0,0,3,1,1,5,0,0,0,0.333,0.455,0.722,1.177
오영수,22N,10,20,18,3,6,1,0,0,7,2,0,0,2,0,0,1,0,0,0,0.333,0.4,0.389,0.789
피렐라,22삼,10,26,25,4,8,5,0,0,13,4,0,0,1,0,0,4,1,0,0,0.32,0.346,0.52,0.866
황재균,22K,10,23,22,5,7,2,0,1,12,5,0,0,1,0,0,6,0,0,0,0.318,0.348,0.545,0.893
손아섭,22N,10,32,26,5,8,1,1,0,11,5,1,0,6,0,1,5,1,0,0,0.308,0.438,0.423,0.861
마티니,22N,10,14,13,1,4,2,0,0,6,1,0,0,1,0,0,2,1,0,0,0.308,0.357,0.462,0.819
박동원,22기,10,27,23,4,7,1,0,1,11,5,0,0,4,0,0,8,0,0,0,0.304,0.407,0.478,0.886
정은원,22한,10,20,20,1,6,0,0,0,6,0,1,0,0,0,0,2,0,0,0,0.3,0.3,0.3,0.6
강한울,22삼,10,17,14,2,4,0,0,0,4,1,1,0,2,0,0,1,0,1,0,0.286,0.375,0.286,0.661
최지훈,22S,10,14,14,1,4,0,0,0,4,0,2,1,0,0,0,2,0,0,0,0.286,0.286,0.286,0.571
김상수,22삼,10,14,14,2,4,2,0,0,6,1,0,0,0,0,0,2,2,0,0,0.286,0.286,0.429,0.714
노진혁,22N,10,26,25,2,7,0,0,1,10,5,0,0,1,0,1,7,0,0,0,0.28,0.308,0.4,0.708
구자욱,22삼,10,27,24,6,6,0,0,1,9,3,0,0,3,0,0,5,0,0,0,0.25,0.333,0.375,0.708
김선빈,22기,10,24,20,2,5,2,0,0,7,4,0,0,3,0,0,2,0,0,1,0.25,0.333,0.35,0.683
강민호,22삼,10,22,20,2,5,2,0,0,7,3,0,0,2,0,0,5,2,0,0,0.25,0.318,0.35,0.668
박건우,22N,10,20,16,1,4,0,0,0,4,2,0,0,3,1,0,3,0,0,0,0.25,0.4,0.25,0.65
터크먼,22한,10,19,12,2,3,2,0,0,5,1,1,0,6,1,0,2,0,0,0,0.25,0.526,0.417,0.943
김현준,22삼,10,27,25,5,6,0,1,0,8,1,0,0,1,1,0,5,0,0,0,0.24,0.296,0.32,0.616
허경민,22두,10,24,21,2,5,0,0,1,8,2,1,0,1,1,0,1,0,0,1,0.238,0.292,0.381,0.673
노시환,22한,10,21,21,2,5,4,0,0,9,0,0,0,0,0,0,3,0,0,0,0.238,0.238,0.429,0.667
이재현,22삼,10,18,17,1,4,1,0,1,8,3,0,0,0,0,0,4,0,1,0,0.235,0.235,0.471,0.706
조용호,22K,10,25,22,1,5,1,0,0,6,1,1,0,2,0,0,1,0,0,1,0.227,0.28,0.273,0.553
문보경,22L,10,22,18,1,4,0,0,0,4,5,0,0,4,0,0,4,2,0,0,0.222,0.364,0.222,0.586
채은성,22L,10,21,18,2,4,0,0,1,7,4,0,2,1,1,0,3,2,0,1,0.222,0.286,0.389,0.675
렉스,22롯,10,17,14,1,3,0,0,0,3,0,0,0,3,0,0,4,0,0,0,0.214,0.353,0.214,0.567
오태곤,22S,10,16,14,1,3,0,0,0,3,2,0,0,1,0,0,5,1,0,1,0.214,0.25,0.214,0.464
천재환,22N,10,14,14,1,3,0,0,1,6,1,0,0,0,0,0,5,0,0,0,0.214,0.214,0.429,0.643
류지혁,22기,10,29,19,2,4,1,0,0,5,1,0,0,8,1,0,2,0,1,0,0.211,0.464,0.263,0.727
양석환,22두,10,26,24,4,5,1,0,0,6,0,0,0,2,0,0,8,1,0,0,0.208,0.269,0.25,0.519
서건창,22L,10,27,25,3,5,0,0,0,5,2,0,0,1,1,0,8,0,0,0,0.2,0.259,0.2,0.459
박대온,22N,10,16,15,1,3,0,0,0,3,0,0,0,0,0,0,4,0,1,0,0.2,0.2,0.2,0.4
오윤석,22K,10,16,15,2,3,1,0,1,7,1,0,0,0,1,0,5,0,0,0,0.2,0.25,0.467,0.717
전민재,22두,10,15,15,1,3,0,0,0,3,0,1,0,0,0,0,6,1,0,0,0.2,0.2,0.2,0.4
박찬호,22기,10,24,21,5,4,0,0,0,4,1,2,0,2,0,0,2,0,0,1,0.19,0.25,0.19,0.441
이재원,22L,10,19,16,2,3,2,0,0,5,2,0,0,2,1,0,5,1,0,0,0.188,0.316,0.313,0.628
김민혁,22두,10,16,16,1,3,0,0,1,6,3,0,0,0,0,0,6,1,0,0,0.188,0.188,0.375,0.563
소크라테스,22기,10,27,27,3,5,1,0,1,9,6,0,0,0,0,0,2,1,0,0,0.185,0.185,0.333,0.519
김주원,22N,10,23,17,2,3,0,1,0,5,2,2,0,5,1,0,10,0,0,0,0.176,0.391,0.294,0.685
배정대,22K,10,26,23,3,4,0,0,1,7,1,0,0,3,0,0,7,0,0,0,0.174,0.269,0.304,0.574
김민성,22L,10,25,23,2,4,0,0,1,7,3,0,0,2,0,0,5,1,0,0,0.174,0.24,0.304,0.544
강백호,22K,10,23,23,2,4,2,0,0,6,0,0,0,0,0,0,8,0,0,0,0.174,0.174,0.261,0.435
서호철,22N,10,14,12,0,2,0,0,0,2,0,0,0,0,1,0,3,1,1,0,0.167,0.231,0.167,0.397
정진기,22N,10,14,13,0,2,0,0,0,2,0,0,0,1,0,0,5,1,0,0,0.154,0.214,0.154,0.368
김재환,22두,10,25,21,0,3,1,0,0,4,3,0,0,4,0,0,9,1,0,0,0.143,0.28,0.19,0.471
이대호,22롯,10,16,14,1,2,1,0,1,6,4,0,0,2,0,0,2,3,0,0,0.143,0.25,0.429,0.679
최주환,22S,10,18,17,2,2,0,0,1,5,2,0,0,1,0,0,5,0,0,0,0.118,0.167,0.294,0.461
심우준,22K,10,21,19,0,1,0,0,0,1,0,1,0,1,0,0,6,0,1,0,0.053,0.1,0.053,0.153
